09-01-2025 01:25:59 - __main__ - <module> - INFO: Training using unsupervised training , new dataset and just FROG-Error - with 1 Epochs
09-01-2025 01:25:59 - __main__ - <module> - INFO: Supervised Training
09-01-2025 01:25:59 - __main__ - <module> - INFO: Writing into log file: ./logs/log_20/training.log
09-01-2025 01:25:59 - __main__ - <module> - INFO: Dataset used: /mnt/data/desy/frog_simulated/grid_256_v4/
09-01-2025 01:25:59 - __main__ - <module> - INFO: SHG-matrix used: as_gn00.dat
09-01-2025 01:25:59 - __main__ - <module> - INFO: Size of output tensor: 512 elements
09-01-2025 01:25:59 - __main__ - <module> - INFO: Batch size: 10 elements
09-01-2025 01:25:59 - __main__ - <module> - INFO: Number of epochs: 1
09-01-2025 01:25:59 - __main__ - <module> - INFO: Initial learning rate: 0.0005953
09-01-2025 01:25:59 - __main__ - <module> - INFO: Only Pulses with PBDrms lower than 20 are used!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Device used (cuda/cpu): cuda
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Model...
09-01-2025 01:25:59 - __main__ - <module> - INFO: Freezing early layers!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Model finished!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Data...
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of dataset: 100000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of training data:   90000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of validation data: 0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of test data:       10000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Finished loading data!
09-01-2025 01:26:02 - __main__ - <module> - INFO: Starting training...
09-01-2025 01:26:02 - __main__ - <module> - INFO: Threshold over which signal is considered part of the pulse: 0.001
09-01-2025 01:26:02 - __main__ - <module> - INFO: Penalty for signal outside of pulse:  0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Real part:     0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of imaginary part:0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Intensity:     0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Phase:         0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for FROG-Error:           1.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Unfreezing earlier layers
09-01-2025 01:26:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1 / 9000, Loss = 3.7483790517e-01, LR = 5.9530e-04
09-01-2025 04:19:58 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1779 / 9000, Loss = 2.7167305350e-01, LR = 4.5556e-03
09-01-2025 04:20:04 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1780 / 9000, Loss = 2.7167290449e-01, LR = 4.5583e-03
09-01-2025 04:20:10 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1781 / 9000, Loss = 2.7167305350e-01, LR = 4.5610e-03
09-01-2025 04:20:16 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1782 / 9000, Loss = 2.7167308331e-01, LR = 4.5638e-03
09-01-2025 04:20:22 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1783 / 9000, Loss = 2.7167329192e-01, LR = 4.5665e-03
09-01-2025 04:20:28 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1784 / 9000, Loss = 2.7167302370e-01, LR = 4.5692e-03
09-01-2025 04:20:33 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1785 / 9000, Loss = 2.7167308331e-01, LR = 4.5720e-03
09-01-2025 04:20:39 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1786 / 9000, Loss = 2.7167269588e-01, LR = 4.5747e-03
09-01-2025 04:20:45 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1787 / 9000, Loss = 2.7167293429e-01, LR = 4.5774e-03
09-01-2025 04:20:51 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1788 / 9000, Loss = 2.7167263627e-01, LR = 4.5801e-03
09-01-2025 04:20:57 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1789 / 9000, Loss = 2.7167299390e-01, LR = 4.5829e-03
09-01-2025 04:21:03 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1790 / 9000, Loss = 2.7167269588e-01, LR = 4.5856e-03
09-01-2025 04:21:09 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1791 / 9000, Loss = 2.7167263627e-01, LR = 4.5883e-03
09-01-2025 04:21:15 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1792 / 9000, Loss = 2.7167233825e-01, LR = 4.5910e-03
09-01-2025 04:21:21 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1793 / 9000, Loss = 2.7167305350e-01, LR = 4.5937e-03
09-01-2025 04:21:27 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1794 / 9000, Loss = 2.7167308331e-01, LR = 4.5964e-03
09-01-2025 04:21:33 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1795 / 9000, Loss = 2.7167305350e-01, LR = 4.5991e-03
09-01-2025 04:21:39 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1796 / 9000, Loss = 2.7167278528e-01, LR = 4.6019e-03
09-01-2025 04:21:45 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1797 / 9000, Loss = 2.7167293429e-01, LR = 4.6046e-03
09-01-2025 04:21:50 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1798 / 9000, Loss = 2.7167272568e-01, LR = 4.6073e-03
09-01-2025 04:21:56 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1799 / 9000, Loss = 2.7167272568e-01, LR = 4.6100e-03
09-01-2025 04:22:02 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1800 / 9000, Loss = 2.7167275548e-01, LR = 4.6127e-03
09-01-2025 04:22:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1801 / 9000, Loss = 2.7167266607e-01, LR = 4.6154e-03
09-01-2025 04:22:14 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1802 / 9000, Loss = 2.7167302370e-01, LR = 4.6181e-03
09-01-2025 04:22:20 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1803 / 9000, Loss = 2.7167281508e-01, LR = 4.6208e-03
09-01-2025 04:22:26 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1804 / 9000, Loss = 2.7167245746e-01, LR = 4.6235e-03
09-01-2025 04:22:32 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1805 / 9000, Loss = 2.7167308331e-01, LR = 4.6262e-03
09-01-2025 04:22:38 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1806 / 9000, Loss = 2.7167278528e-01, LR = 4.6288e-03
09-01-2025 04:22:44 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1807 / 9000, Loss = 2.7167296410e-01, LR = 4.6315e-03
09-01-2025 04:22:50 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1808 / 9000, Loss = 2.7167311311e-01, LR = 4.6342e-03
09-01-2025 04:22:56 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1809 / 9000, Loss = 2.7167281508e-01, LR = 4.6369e-03
09-01-2025 04:23:02 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1810 / 9000, Loss = 2.7167305350e-01, LR = 4.6396e-03
09-01-2025 04:23:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1811 / 9000, Loss = 2.7167290449e-01, LR = 4.6423e-03
09-01-2025 04:23:14 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1812 / 9000, Loss = 2.7167302370e-01, LR = 4.6450e-03
09-01-2025 04:23:19 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1813 / 9000, Loss = 2.7167287469e-01, LR = 4.6476e-03
09-01-2025 04:23:25 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1814 / 9000, Loss = 2.7167305350e-01, LR = 4.6503e-03
09-01-2025 04:23:31 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1815 / 9000, Loss = 2.7167281508e-01, LR = 4.6530e-03
09-01-2025 04:23:37 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1816 / 9000, Loss = 2.7167293429e-01, LR = 4.6557e-03
09-01-2025 04:23:43 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1817 / 9000, Loss = 2.7167287469e-01, LR = 4.6583e-03
09-01-2025 04:23:49 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1818 / 9000, Loss = 2.7167281508e-01, LR = 4.6610e-03
09-01-2025 04:23:55 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1819 / 9000, Loss = 2.7167275548e-01, LR = 4.6637e-03
09-01-2025 04:24:01 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1820 / 9000, Loss = 2.7167248726e-01, LR = 4.6663e-03
09-01-2025 04:24:07 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1821 / 9000, Loss = 2.7167278528e-01, LR = 4.6690e-03
09-01-2025 04:24:13 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1822 / 9000, Loss = 2.7167269588e-01, LR = 4.6717e-03
09-01-2025 04:24:19 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1823 / 9000, Loss = 2.7167293429e-01, LR = 4.6743e-03
09-01-2025 04:24:25 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1824 / 9000, Loss = 2.7167314291e-01, LR = 4.6770e-03
09-01-2025 04:24:30 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1825 / 9000, Loss = 2.7167290449e-01, LR = 4.6796e-03
09-01-2025 04:24:36 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1826 / 9000, Loss = 2.7167293429e-01, LR = 4.6823e-03
09-01-2025 04:24:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1827 / 9000, Loss = 2.7167272568e-01, LR = 4.6849e-03
09-01-2025 04:24:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1828 / 9000, Loss = 2.7167299390e-01, LR = 4.6876e-03
09-01-2025 04:24:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1829 / 9000, Loss = 2.7167296410e-01, LR = 4.6902e-03
09-01-2025 04:25:00 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1830 / 9000, Loss = 2.7167278528e-01, LR = 4.6929e-03
09-01-2025 04:25:06 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1831 / 9000, Loss = 2.7167314291e-01, LR = 4.6955e-03
09-01-2025 04:25:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1832 / 9000, Loss = 2.7167251706e-01, LR = 4.6982e-03
09-01-2025 04:25:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1833 / 9000, Loss = 2.7167293429e-01, LR = 4.7008e-03
09-01-2025 04:25:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1834 / 9000, Loss = 2.7167311311e-01, LR = 4.7034e-03
09-01-2025 04:25:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1835 / 9000, Loss = 2.7167287469e-01, LR = 4.7061e-03
09-01-2025 04:25:35 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1836 / 9000, Loss = 2.7167287469e-01, LR = 4.7087e-03
09-01-2025 04:25:41 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1837 / 9000, Loss = 2.7167266607e-01, LR = 4.7113e-03
09-01-2025 04:25:47 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1838 / 9000, Loss = 2.7167311311e-01, LR = 4.7140e-03
09-01-2025 04:25:53 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1839 / 9000, Loss = 2.7167281508e-01, LR = 4.7166e-03
09-01-2025 04:25:59 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1840 / 9000, Loss = 2.7167305350e-01, LR = 4.7192e-03
09-01-2025 04:26:05 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1841 / 9000, Loss = 2.7167296410e-01, LR = 4.7218e-03
09-01-2025 04:26:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1842 / 9000, Loss = 2.7167305350e-01, LR = 4.7245e-03
09-01-2025 04:26:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1843 / 9000, Loss = 2.7167254686e-01, LR = 4.7271e-03
09-01-2025 04:26:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1844 / 9000, Loss = 2.7167308331e-01, LR = 4.7297e-03
09-01-2025 04:26:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1845 / 9000, Loss = 2.7167281508e-01, LR = 4.7323e-03
09-01-2025 04:26:34 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1846 / 9000, Loss = 2.7167275548e-01, LR = 4.7349e-03
09-01-2025 04:26:40 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1847 / 9000, Loss = 2.7167257667e-01, LR = 4.7376e-03
09-01-2025 04:26:46 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1848 / 9000, Loss = 2.7167272568e-01, LR = 4.7402e-03
09-01-2025 04:26:52 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1849 / 9000, Loss = 2.7167251706e-01, LR = 4.7428e-03
09-01-2025 04:26:58 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1850 / 9000, Loss = 2.7167207003e-01, LR = 4.7454e-03
09-01-2025 04:27:04 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1851 / 9000, Loss = 2.7167466283e-01, LR = 4.7480e-03
09-01-2025 04:27:10 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1852 / 9000, Loss = 2.7167278528e-01, LR = 4.7506e-03
09-01-2025 04:27:16 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1853 / 9000, Loss = 2.7167302370e-01, LR = 4.7532e-03
09-01-2025 04:27:22 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1854 / 9000, Loss = 2.7167302370e-01, LR = 4.7558e-03
09-01-2025 04:27:28 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1855 / 9000, Loss = 2.7167323232e-01, LR = 4.7584e-03
09-01-2025 04:27:34 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1856 / 9000, Loss = 2.7167257667e-01, LR = 4.7610e-03
09-01-2025 04:27:40 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1857 / 9000, Loss = 2.7167311311e-01, LR = 4.7636e-03
09-01-2025 04:27:46 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1858 / 9000, Loss = 2.7167278528e-01, LR = 4.7662e-03
09-01-2025 04:27:51 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1859 / 9000, Loss = 2.7167302370e-01, LR = 4.7688e-03
09-01-2025 04:27:57 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1860 / 9000, Loss = 2.7167293429e-01, LR = 4.7713e-03
09-01-2025 04:28:03 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1861 / 9000, Loss = 2.7167287469e-01, LR = 4.7739e-03
09-01-2025 04:28:09 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1862 / 9000, Loss = 2.7167296410e-01, LR = 4.7765e-03
09-01-2025 04:28:15 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1863 / 9000, Loss = 2.7167248726e-01, LR = 4.7791e-03
09-01-2025 04:28:21 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1864 / 9000, Loss = 2.7167281508e-01, LR = 4.7817e-03
09-01-2025 04:28:27 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1865 / 9000, Loss = 2.7167278528e-01, LR = 4.7842e-03
09-01-2025 04:28:32 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1866 / 9000, Loss = 2.7167311311e-01, LR = 4.7868e-03
09-01-2025 04:28:38 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1867 / 9000, Loss = 2.7167305350e-01, LR = 4.7894e-03
09-01-2025 04:28:44 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1868 / 9000, Loss = 2.7167287469e-01, LR = 4.7920e-03
09-01-2025 04:28:50 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1869 / 9000, Loss = 2.7167296410e-01, LR = 4.7945e-03
09-01-2025 04:28:56 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1870 / 9000, Loss = 2.7167281508e-01, LR = 4.7971e-03
09-01-2025 04:29:02 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1871 / 9000, Loss = 2.7167296410e-01, LR = 4.7997e-03
09-01-2025 04:29:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1872 / 9000, Loss = 2.7167314291e-01, LR = 4.8022e-03
09-01-2025 04:29:14 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1873 / 9000, Loss = 2.7167290449e-01, LR = 4.8048e-03
09-01-2025 04:29:20 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1874 / 9000, Loss = 2.7167305350e-01, LR = 4.8073e-03
09-01-2025 04:29:25 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1875 / 9000, Loss = 2.7167302370e-01, LR = 4.8099e-03
09-01-2025 04:29:31 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1876 / 9000, Loss = 2.7167293429e-01, LR = 4.8124e-03
09-01-2025 04:29:37 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1877 / 9000, Loss = 2.7167281508e-01, LR = 4.8150e-03
09-01-2025 04:29:43 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1878 / 9000, Loss = 2.7167317271e-01, LR = 4.8175e-03
09-01-2025 04:29:49 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1879 / 9000, Loss = 2.7167308331e-01, LR = 4.8201e-03
09-01-2025 04:29:55 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1880 / 9000, Loss = 2.7167263627e-01, LR = 4.8226e-03
09-01-2025 04:30:01 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1881 / 9000, Loss = 2.7167275548e-01, LR = 4.8252e-03
09-01-2025 04:30:07 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1882 / 9000, Loss = 2.7167269588e-01, LR = 4.8277e-03
09-01-2025 04:30:12 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1883 / 9000, Loss = 2.7167293429e-01, LR = 4.8303e-03
09-01-2025 04:30:18 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1884 / 9000, Loss = 2.7167293429e-01, LR = 4.8328e-03
09-01-2025 04:30:24 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1885 / 9000, Loss = 2.7167293429e-01, LR = 4.8353e-03
09-01-2025 04:30:30 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1886 / 9000, Loss = 2.7167299390e-01, LR = 4.8379e-03
09-01-2025 04:30:36 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1887 / 9000, Loss = 2.7167281508e-01, LR = 4.8404e-03
09-01-2025 04:30:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1888 / 9000, Loss = 2.7167293429e-01, LR = 4.8429e-03
09-01-2025 04:30:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1889 / 9000, Loss = 2.7167257667e-01, LR = 4.8455e-03
09-01-2025 04:30:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1890 / 9000, Loss = 2.7167284489e-01, LR = 4.8480e-03
09-01-2025 04:30:59 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1891 / 9000, Loss = 2.7167278528e-01, LR = 4.8505e-03
09-01-2025 04:31:05 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1892 / 9000, Loss = 2.7167317271e-01, LR = 4.8530e-03
09-01-2025 04:31:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1893 / 9000, Loss = 2.7167281508e-01, LR = 4.8555e-03
09-01-2025 04:31:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1894 / 9000, Loss = 2.7167305350e-01, LR = 4.8581e-03
09-01-2025 04:31:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1895 / 9000, Loss = 2.7167281508e-01, LR = 4.8606e-03
09-01-2025 04:31:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1896 / 9000, Loss = 2.7167272568e-01, LR = 4.8631e-03
09-01-2025 04:31:35 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1897 / 9000, Loss = 2.7167293429e-01, LR = 4.8656e-03
09-01-2025 04:31:40 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1898 / 9000, Loss = 2.7167296410e-01, LR = 4.8681e-03
09-01-2025 04:31:46 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1899 / 9000, Loss = 2.7167269588e-01, LR = 4.8706e-03
09-01-2025 04:31:52 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1900 / 9000, Loss = 2.7167278528e-01, LR = 4.8731e-03
09-01-2025 04:31:58 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1901 / 9000, Loss = 2.7167302370e-01, LR = 4.8756e-03
09-01-2025 04:32:04 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1902 / 9000, Loss = 2.7167299390e-01, LR = 4.8781e-03
09-01-2025 04:32:10 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1903 / 9000, Loss = 2.7167305350e-01, LR = 4.8806e-03
09-01-2025 04:32:16 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1904 / 9000, Loss = 2.7167278528e-01, LR = 4.8831e-03
09-01-2025 04:32:22 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1905 / 9000, Loss = 2.7167302370e-01, LR = 4.8856e-03
09-01-2025 04:32:27 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1906 / 9000, Loss = 2.7167296410e-01, LR = 4.8881e-03
09-01-2025 04:32:33 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1907 / 9000, Loss = 2.7167305350e-01, LR = 4.8906e-03
09-01-2025 04:32:39 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1908 / 9000, Loss = 2.7167302370e-01, LR = 4.8931e-03
09-01-2025 04:32:45 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1909 / 9000, Loss = 2.7167293429e-01, LR = 4.8955e-03
09-01-2025 04:32:51 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1910 / 9000, Loss = 2.7167311311e-01, LR = 4.8980e-03
09-01-2025 04:32:57 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1911 / 9000, Loss = 2.7167272568e-01, LR = 4.9005e-03
09-01-2025 04:33:03 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1912 / 9000, Loss = 2.7167239785e-01, LR = 4.9030e-03
09-01-2025 04:33:09 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1913 / 9000, Loss = 2.7167251706e-01, LR = 4.9054e-03
09-01-2025 04:33:14 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1914 / 9000, Loss = 2.7167245746e-01, LR = 4.9079e-03
09-01-2025 04:33:20 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1915 / 9000, Loss = 2.7167281508e-01, LR = 4.9104e-03
09-01-2025 04:33:26 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1916 / 9000, Loss = 2.7167284489e-01, LR = 4.9129e-03
09-01-2025 04:33:32 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1917 / 9000, Loss = 2.7167311311e-01, LR = 4.9153e-03
09-01-2025 04:33:38 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1918 / 9000, Loss = 2.7167263627e-01, LR = 4.9178e-03
09-01-2025 04:33:44 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1919 / 9000, Loss = 2.7167308331e-01, LR = 4.9202e-03
09-01-2025 04:33:50 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1920 / 9000, Loss = 2.7167305350e-01, LR = 4.9227e-03
09-01-2025 04:33:56 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1921 / 9000, Loss = 2.7167296410e-01, LR = 4.9252e-03
09-01-2025 04:34:01 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1922 / 9000, Loss = 2.7167311311e-01, LR = 4.9276e-03
09-01-2025 04:34:07 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1923 / 9000, Loss = 2.7167302370e-01, LR = 4.9301e-03
09-01-2025 04:34:13 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1924 / 9000, Loss = 2.7167287469e-01, LR = 4.9325e-03
09-01-2025 04:34:19 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1925 / 9000, Loss = 2.7167299390e-01, LR = 4.9350e-03
09-01-2025 04:34:25 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1926 / 9000, Loss = 2.7167290449e-01, LR = 4.9374e-03
09-01-2025 04:34:31 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1927 / 9000, Loss = 2.7167296410e-01, LR = 4.9399e-03
09-01-2025 04:34:37 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1928 / 9000, Loss = 2.7167257667e-01, LR = 4.9423e-03
09-01-2025 04:34:43 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1929 / 9000, Loss = 2.7167236805e-01, LR = 4.9447e-03
09-01-2025 04:34:49 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1930 / 9000, Loss = 2.7167245746e-01, LR = 4.9472e-03
09-01-2025 04:34:55 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1931 / 9000, Loss = 2.7167132497e-01, LR = 4.9496e-03
09-01-2025 04:35:00 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1932 / 9000, Loss = 2.7166670561e-01, LR = 4.9520e-03
09-01-2025 04:35:06 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1933 / 9000, Loss = 2.7179673314e-01, LR = 4.9545e-03
09-01-2025 04:35:12 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1934 / 9000, Loss = 2.7177646756e-01, LR = 4.9569e-03
09-01-2025 04:35:18 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1935 / 9000, Loss = 2.7167278528e-01, LR = 4.9593e-03
09-01-2025 04:35:24 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1936 / 9000, Loss = 2.7167296410e-01, LR = 4.9617e-03
09-01-2025 04:35:30 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1937 / 9000, Loss = 2.7167296410e-01, LR = 4.9642e-03
09-01-2025 04:35:36 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1938 / 9000, Loss = 2.7167275548e-01, LR = 4.9666e-03
09-01-2025 04:35:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1939 / 9000, Loss = 2.7167305350e-01, LR = 4.9690e-03
09-01-2025 04:35:47 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1940 / 9000, Loss = 2.7167281508e-01, LR = 4.9714e-03
09-01-2025 04:35:53 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1941 / 9000, Loss = 2.7167281508e-01, LR = 4.9738e-03
09-01-2025 04:35:59 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1942 / 9000, Loss = 2.7167266607e-01, LR = 4.9762e-03
09-01-2025 04:36:05 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1943 / 9000, Loss = 2.7167296410e-01, LR = 4.9786e-03
09-01-2025 04:36:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1944 / 9000, Loss = 2.7167272568e-01, LR = 4.9810e-03
09-01-2025 04:36:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1945 / 9000, Loss = 2.7167287469e-01, LR = 4.9834e-03
